Region,Sub-region,Country/territory,Source,Mechanism,2005,2006,2007,2008,2009,2010,2011,2012
Europe,Eastern Europe,Bulgaria,CTS,Firearm %,22%,24%,31%,30%,29%,22%,32%,18%
Europe,Eastern Europe,Bulgaria,CTS,Sharp %,5%,25%,20%,17%,15%,18%,24%,35%
Europe,Eastern Europe,Bulgaria,CTS,Other %,73%,52%,49%,54%,56%,61%,44%,48%
Europe,Eastern Europe,Czech Republic,National police/CTS,Firearm %,14%,12%,14%,15%,15%,6%,11%,10%
Europe,Eastern Europe,Czech Republic,National police/CTS,Sharp %,,,41%,48%,41%,45%,47%,
Europe,Eastern Europe,Czech Republic,National police/CTS,Other %,,,44%,37%,44%,49%,43%,
Europe,Eastern Europe,Hungary,CTS,Firearm %,14%,6%,8%,8%,5%,11%,9%,7%
Europe,Eastern Europe,Hungary,CTS,Sharp %,37%,40%,38%,37%,40%,35%,46%,36%
Europe,Eastern Europe,Hungary,CTS,Other %,49%,54%,54%,55%,55%,54%,46%,57%
Europe,Eastern Europe,Poland,CTS,Firearm %,10%,10%,10%,7%,7%,7%,5%,
Europe,Eastern Europe,Republic of Moldova,CTS,Firearm %,5%,5%,3%,3%,3%,2%,4%,5%
Europe,Eastern Europe,Romania,CTS,Firearm %,2%,2%,2%,1%,1%,1%,3%,2%
Europe,Eastern Europe,Slovakia,CTS,Firearm %,11%,18%,20%,19%,17%,19%,14%,19%
Europe,Eastern Europe,Ukraine,CTS,Firearm %,4%,3%,3%,3%,5%,,,
Europe,Northern Europe,Denmark,CTS,Firearm %,21%,28%,18%,11%,26%,26%,34%,
Europe,Northern Europe,Finland,CTS,Firearm %,25%,10%,19%,23%,20%,12%,14%,19%
Europe,Northern Europe,Finland,CTS,Sharp %,47%,39%,35%,34%,43%,45%,43%,35%
Europe,Northern Europe,Finland,CTS,Other %,28%,51%,46%,44%,38%,43%,43%,46%
Europe,Northern Europe,Iceland,CTS,Firearm %,0%,0%,50%,0%,0%,0%,0%,0%
Europe,Northern Europe,Iceland,CTS,Sharp %,,,,,,50%,33%,100%
Europe,Northern Europe,Iceland,CTS,Other %,,,,,,50%,67%,0%
Europe,Northern Europe,Latvia,CTS,Firearm %,10%,3%,4%,8%,5%,6%,,
Europe,Northern Europe,Lithuania,CTS,Firearm %,3%,3%,3%,1%,3%,1%,1%,
Europe,Northern Europe,Sweden,CTS,Firearm %,,,,,,17%,,
Europe,Northern Europe,Sweden,CTS,,,,,,,43%,,
Europe,Northern Europe,Sweden,CTS,,,,,,,41%,,
Europe,Northern Europe,United Kingdom (England and Wales),CTS,Firearm %,,8%,7%,6%,7%,10%,7%,
Europe,Northern Europe,United Kingdom (England and Wales),CTS,Sharp %,,38%,37%,40%,35%,37%,39%,
Europe,Northern Europe,United Kingdom (England and Wales),CTS,Other %,,54%,56%,54%,58%,54%,54%,
Europe,Northern Europe,United Kingdom (Northern Ireland),CTS,Firearm %,23%,0%,14%,4%,17%,13%,22%,
Europe,Northern Europe,United Kingdom (Northern Ireland),CTS,Sharp %,,,,33%,24%,26%,35%,
Europe,Northern Europe,United Kingdom (Northern Ireland),CTS,Other %,,,,63%,59%,61%,44%,
Europe,Northern Europe,United Kingdom (Scotland),CTS,Sharp %,37%,43%,47%,52%,53%,54%,58%,
Europe,Northern Europe,United Kingdom (Scotland),CTS,Other %,63%,57%,53%,49%,47%,46%,42%,
Europe,Southern Europe,Albania,CTS,Firearm %,57%,56%,63%,60%,67%,69%,61%,
Europe,Southern Europe,Albania,CTS,Sharp %,,14%,12%,12%,17%,16%,19%,
Europe,Southern Europe,Albania,CTS,Other %,,31%,25%,28%,17%,15%,20%,
Europe,Southern Europe,Andorra,CTS,Firearm %,,,0%,100%,0%,0%,,
Europe,Southern Europe,Andorra,CTS,Sharp %,,,0%,0%,0%,100%,,
Europe,Southern Europe,Andorra,CTS,Other %,,,0%,0%,100%,0%,,
Europe,Southern Europe,Bosnia and Herzegovina,CTS,Firearm %,26%,25%,55%,12%,49%,46%,14%,
Europe,Southern Europe,Bosnia and Herzegovina,CTS,Sharp %,,,,,,23%,8%,
Europe,Southern Europe,Bosnia and Herzegovina,CTS,Other %,,,,,,30%,78%,
Europe,Southern Europe,Croatia,CTS,Firearm %,47%,50%,47%,38%,35%,45%,27%,31%
Europe,Southern Europe,Croatia,CTS,Sharp %,,,,,,26%,35%,37%
Europe,Southern Europe,Croatia,CTS,Other %,,,,,,29%,39%,31%
Europe,Southern Europe,Italy,National police,Firearm %,,,,,41%,,,
Europe,Southern Europe,Italy,National police,Sharp %,,,,,27%,,,
Europe,Southern Europe,Italy,National police,Other %,,,,,32%,,,
Europe,Southern Europe,Malta,CTS,Firearm %,25%,0%,50%,83%,0%,50%,0%,42%
Europe,Southern Europe,Malta,CTS,Sharp %,50%,0%,0%,0%,50%,25%,33%,25%
Europe,Southern Europe,Malta,CTS,Other %,25%,0%,50%,17%,50%,25%,67%,33%
Europe,Southern Europe,Montenegro,CTS,Firearm %,,,67%,33%,52%,47%,76%,
Europe,Southern Europe,Montenegro,CTS,Sharp %,,,,,,,14%,
Europe,Southern Europe,Montenegro,CTS,Other %,,,,,,,10%,
Europe,Southern Europe,Portugal,CTS,Firearm %,51%,52%,29%,44%,34%,36%,20%,37%
Europe,Southern Europe,Serbia,CTS,Firearm %,25%,30%,25%,35%,31%,28%,20%,12%
Europe,Southern Europe,Serbia,CTS,Sharp %,28%,17%,15%,14%,19%,26%,18%,17%
Europe,Southern Europe,Serbia,CTS,Other %,47%,53%,61%,51%,50%,46%,62%,71%
Europe,Southern Europe,Slovenia,CTS,Firearm %,55%,25%,38%,20%,15%,40%,63%,29%
Europe,Southern Europe,Slovenia,CTS,Sharp %,20%,42%,33%,50%,54%,13%,6%,43%
Europe,Southern Europe,Slovenia,CTS,Other %,25%,33%,29%,30%,31%,47%,31%,29%
Europe,Southern Europe,Spain,CTS,Firearm %,12%,13%,14%,16%,23%,18%,14%,14%
Europe,Southern Europe,Spain,CTS,Sharp %,,,,,,40%,36%,39%
Europe,Southern Europe,Spain,CTS,Other %,,,,,,42%,50%,47%
Europe,Southern Europe,The former Yugoslav Republic of Macedonia,CTS,Firearm %,55%,54%,62%,49%,37%,65%,63%,
Europe,Southern Europe,The former Yugoslav Republic of Macedonia,CTS,Sharp %,,26%,12%,23%,31%,16%,7%,
Europe,Southern Europe,The former Yugoslav Republic of Macedonia,CTS,Other %,,20%,26%,29%,31%,19%,30%,
Europe,Western Europe,Austria,CTS,Firearm %,8%,11%,11%,7%,9%,9%,10%,
Europe,Western Europe,Austria,CTS,Sharp %,30%,26%,33%,31%,34%,36%,38%,
Europe,Western Europe,Austria,CTS,Other %,62%,63%,57%,62%,56%,55%,53%,
Europe,Western Europe,Germany,CTS,Firearm %,24%,24%,,,,,,
Europe,Western Europe,Liechtenstein,CTS,Firearm %,0%,0%,0%,100%,0%,0%,0%,
Europe,Western Europe,Liechtenstein,CTS,Sharp %,0%,0%,0%,0%,0%,0%,,
Europe,Western Europe,Liechtenstein,CTS,Other %,0%,0%,0%,0%,0%,0%,,
Europe,Western Europe,Luxembourg,CTS,Firearm %,,11%,29%,13%,40%,0%,0%,
Europe,Western Europe,Luxembourg,CTS,Sharp %,,,14%,13%,20%,70%,50%,
Europe,Western Europe,Luxembourg,CTS,Other %,,,57%,75%,40%,30%,50%,
Europe,Western Europe,Monaco,CTS,Firearm %,0%,0%,,,,,,
Europe,Western Europe,Netherlands,NSO,Firearm %,31%,24%,28%,25%,27%,23%,34%,
Europe,Western Europe,Switzerland,CTS,Firearm %,,,,,47%,25%,48%,
Europe,Western Europe,Switzerland,CTS,Sharp %,,,,,24%,39%,28%,
Europe,Western Europe,Switzerland,CTS,Other %,,,,,29%,37%,24%,
Oceania,Australia and New Zealand,Australia,CTS/NSO,Firearm %,13%,15%,13%,12%,13%,17%,17%,17%
Oceania,Australia and New Zealand,Australia,CTS/NSO,Sharp %,36%,38%,43%,43%,41%,,,
Oceania,Australia and New Zealand,Australia,CTS/NSO,Other %,51%,47%,44%,46%,46%,,,
Oceania,Australia and New Zealand,New Zealand,CTS,Firearm %,15%,18%,13%,14%,16%,16%,8%,7%
Oceania,Australia and New Zealand,New Zealand,CTS,Sharp %,,,33%,28%,25%,40%,41%,34%
Oceania,Australia and New Zealand,New Zealand,CTS,Other %,,,54%,59%,58%,44%,51%,59%
Oceania,Melanesia,Solomon Islands,CTS,Firearm %,0%,0%,0%,0%,,,,
Oceania,Polynesia,Tonga,National police,Firearm %,0%,0%,0%,25%,0%,0%,0%,0%
